--- Zones for Subqueries + CNAME scrubbing + QMIN
--- 10 NS delegations, 10 labels for CNAME chains of length 9
--- For the query : 'del . 'intermediary . 'com . root


  eq zoneRoot =
    --- authoritative data
    < root, soa, testTTL, soaData(testTTL) > --- dummy value
	< 'fake8 . 'fake7 . 'fake6 . 'fake5 . 'fake4 . 'fake3 . 'fake2 . 'fake1 . 'fake0 . 'f9 . 'target-ans . 'com . root , cname, testTTL, 'fake8 . 'fake7 . 'fake6 . 'fake5 . 'fake4 . 'fake3 . 'fake2 . 'fake1 . 'fake0 . 'g9 . 'target-ans . 'com . root >
	< 'fake8 . 'fake7 . 'fake6 . 'fake5 . 'fake4 . 'fake3 . 'fake2 . 'fake1 . 'fake0 . 'g9 . 'target-ans . 'com . root , cname, testTTL, 'fake8 . 'fake7 . 'fake6 . 'fake5 . 'fake4 . 'fake3 . 'fake2 . 'fake1 . 'fake0 . 'h9 . 'target-ans . 'com . root >

    .

  eq zoneIntermediary =
    --- authoritative data
    < 'intermediary . 'com . root, soa, testTTL, soaData(testTTL) >
    < 'intermediary . 'com . root, ns, testTTL, 'ns . 'intermediary . 'com . root >
    < 'ns . 'intermediary . 'com . root, a, testTTL, addrNSintermediary >

--- Malicious delegation
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz0 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz1 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz2 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz3 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz4 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz5 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz6 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz7 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz8 . 'target-ans . 'com . root >
	< 'del . 'intermediary . 'com . root, ns, testTTL, 'zz9 . 'target-ans . 'com . root >

    .
